Key,Name,Type,Synagy,Class,DMG,STA,Hold,Priority,Target,Name-Jp,Description-Jp
5PPEH,5PPEH,melee,,Status,-,18,2,0_VeryLow,Single Other Target,ごてんしょうばくしん,対象にはめつ5とむこう5を付与
Acid_Reflux,Acid Reflux,toxic,,Special,80,23,2,2_Normal,Other Team or Ally,アシッド・フラッド,対象にどく2を付与
Allergic_Spread,Allergic Spread,nature,,Special,80,20,1,2_Normal,Other Team or Ally,アレルギー拡散,通常攻撃
Ampere_Outburst,Ampere Outburst,electric,,Status,-,14,2,2_Normal,All Other Temtem,アンペールバースト,対象に次ターン行動不能、自分にげんき2をそれぞれ付与
Antitoxins,Antitoxins,toxic,,Status,-,14,0,1_Low,Single Team,アンチドート,対象のどくを取り除きげんき2を付与
Aqua_Bullet_Hell,Aqua Bullet Hell,water,,Special,89,20,0,2_Normal,Single Other Target,アクアマシンガン,通常攻撃
Aquatic_Whirlwind,Aquatic Whirlwind,water,,Special,130,34,1,3_High,Single Target,水乱流,通常攻撃
Autodestruction,Autodestruction,digital,,Physical,125,-,3,3_High,All Other Temtem,じばく,使用者のDEFもダメージ計算に使用。使用者は倒れる。
Bamboozle,Bamboozle,mental,,Status,-,21,0,2_Normal,Single Target,トリック,対象にかいひ1を付与
Bark,Bark,neutral,,Status,-,21,1,3_High,Single Other Target,ほえる,"対象のDEF-2, SPDEF-2"
Bark_Shield,Bark Shield,nature,,Status,-,36,2,1_Low,Single Team,バークシールド,対象のDEF+3
Base_Jump,Base Jump,neutral,,Physical,100,22,0,2_Normal,Single Other Target,ベースジャンプ,通常攻撃
Bestial_Charge,Bestial Charge,neutral,,Physical,75,18,1,2_Normal,Other Team or Ally,ビーストチャージ,通常攻撃
Beta_Burst,Beta Burst,mental,,Special,100,27,0,2_Normal,Single Other Target,ベータバースト,通常攻撃
Binary_Flood,Binary Flood,digital,,Special,75,21,1,2_Normal,Other Team or Ally,バイナリフラッド,対象にさしおさえ2を付与
Blizzard,Blizzard,wind,,Special,123,17,1,1_Low,Single Other Target,ふぶき,通常攻撃
Block,Block,melee,,Status,-,23,1,2_Normal,Self,仁王立ち,対象のDEF+3
Blue_Screen,Blue Screen,digital,,Status,-,16,3,0_VeryLow,Single Other Target,ブルースクリーン,対象にこおりつき2を付与
Boomerang,Boomerang,wind,,Physical,85,22,0,3_High,Single Other Target,ブーメラン,通常攻撃
Brace,Brace,neutral,,Status,-,13,0,3_High,Self,構える,対象にかいひ2を付与しHPを10%回復する。この技はけいかい状態でないと使用不可。使用後けいかい状態は解除される
Bubbles,Bubbles,water,,Special,27,5,0,2_Normal,Single Other Target,あわあわ,通常攻撃
Burrow,Burrow,earth,,Status,-,14,1,1_Low,Self,巣穴,対象にかいひ4を付与
Cage,Cage,neutral,,Status,-,21,1,5_Ultra,All,鳥カゴ,対象にとらわれ2を付与
Chain_Heal,Chain Heal,neutral,,Status,-,23,2,2_Normal,Single Target,チェーンヒール,対象と、対象から時計回り右隣、さらにその右隣りのHPをそれぞれ15%回復する
Chain_Lightning,Chain Lightning,electric,,Special,60,15,0,2_Normal,Single Target,チェーンライトニング,対象と、対象から時計回り右隣、さらにその右隣りにそれぞれダメージ。ダメージは100%->70%->60%と減衰する
Chains_Hit,Chains Hit,fire,,Physical,110,18,0,2_Normal,Single Other Target,チェーンヒット,対処にとらわれ2を付与
Charcoal_Wall,Charcoal Wall,fire,,Status,-,23,1,3_High,Self,チャコールウォール,対象のSPDEF+4
Charge,Charge,neutral,,Physical,50,4,1,3_High,Single Other Target,とつげき,通常攻撃
Charged_Iron_Filings,Charged Iron Filings,electric,,Physical,85,31,1,2_Normal,Other Team or Ally,帯電鉄粉,対象にちゅうわ2を付与
Cheer_Up,Cheer Up,neutral,,Status,-,10,0,2_Normal,Single Target,おうえん,対象が持つ技のHoldを1進める
Clay_Ball,Clay Ball,earth,,Physical,60,14,0,2_Normal,Single Other Target,どろ団子,対象のSPD-1
Clinch,Clinch,neutral,,Physical,90,15,0,1_Low,Single Other Target,クリンチ,通常攻撃
Cold_Breeze,Cold Breeze,wind,,Special,51,14,0,2_Normal,Single Other Target,つめたい風,対象にこごえ1を付与
Cold_Geyser,Cold Geyser,water,,Physical,105,29,0,2_Normal,Single Target,コールドガイザー,対象にこごえ2を付与
Confiscate,Confiscate,neutral,,Status,-,7,0,3_High,Single Other Target,めしあげ,対象にさしおさえ3を付与
Cooperation,Cooperation,neutral,,Status,-,-,1,4_VeryHigh,Single Team,協力,対象のSTAを平均化し、HPを10%回復
Crystal_Bite,Crystal Bite,crystal,,Physical,130,26,1,2_Normal,Single Other Target,クリスタルバイト,通常攻撃
Crystal_Plume_Gatling,Crystal Plume Gatling,crystal,,Physical,110,28,0,2_Normal,Single Other Target,クリスタルガトリング,通常攻撃
Crystal_Spikes,Crystal Spikes,crystal,,Special,100,32,0,3_High,Single Target,クリスタルスパイク,通常攻撃
Crystal_Stream,Crystal Stream,crystal,,Physical,85,23,0,2_Normal,Single Target,クリスタルストリーム,通常攻撃
Crystal_Torrent,Crystal Torrent,crystal,,Special,65,21,0,2_Normal,Single Other Target,クリスタルフロー,通常攻撃
Crystallize,Crystallize,crystal,,Status,-,18,1,2_Normal,Self,クリスタライズ,"対象のSPDEF+4, SPD-1, むこう2を付与"
Cyberclaw,Cyberclaw,digital,,Physical,90,22,1,3_High,Single Target,サイバークロー,通常攻撃
Darkness,Darkness,neutral,,Status,-,13,0,5_Ultra,All,ダークネス,対象にこりつ2を付与
Data_Burst,Data Burst,digital,,Physical,48,6,0,2_Normal,Single Other Target,データバースト,通常攻撃
Data_Corruption,Data Corruption,digital,,Status,-,22,2,2_Normal,Single Other Target,データ破損,対象のSPDEF-4
DC_Beam,DC Beam,electric,,Special,42,5,0,3_High,Single Other Target,DCビーム,通常攻撃
Defibrillate,Defibrillate,electric,,Physical,80,14,1,2_Normal,Single Target,でんきショック,対象にこりつ2を付与
Denigrate,Denigrate,mental,,Special,80,25,1,1_Low,Other Team or Ally,悪口,対象のSPATK-1
Depress,Depress,mental,,Special,-,23,1,1_Low,Single Other Target,メランコリア,対象のHPを120へらす。ねむり状態でも回復しない
Diamond_Fort,Diamond Fort,crystal,,Status,-,17,2,1_Low,Self,ダイヤモンドフォート,"対象のDEF+4, SPDEF+4"
Digital_Stream,Digital Stream,digital,,Physical,85,23,0,2_Normal,Single Target,デジタルストリーム,通常攻撃
Digital_Torrent,Digital Torrent,digital,,Special,65,21,0,2_Normal,Single Other Target,デジタルフロー,通常攻撃
Digital_Whip,Digital Whip,digital,,Physical,50,6,0,2_Normal,Single Other Target,デジタルウィップ,通常攻撃
Dim_Mak,Dim Mak,melee,,Special,-,23,2,3_High,Single Other Target,点穴,対象のHPを100減らす
Divine_Inspiration,Divine Inspiration,earth,,Status,-,21,2,2_Normal,Single Team,カミのお告げ,対象のSPDEF+1、HPを15%回復
DNA_Extraction,DNA Extraction,digital,,Physical,25,3,0,5_Ultra,Single Other Target,DNAサンプリング,使用者のSPD+2
Double_Gash,Double Gash,melee,,Physical,60,9,0,2_Normal,Single Other Target,ダブルカット,通常攻撃
Double_Kick,Double Kick,neutral,,Physical,80,23,0,3_High,Single Other Target,2段キック,通常攻撃
Drill_Impact,Drill Impact,neutral,,Physical,100,23,0,2_Normal,Single Other Target,ドリルインパクト,通常攻撃
Drool,Drool,nature,,Status,-,28,1,2_Normal,Single Target,よだれ,"対象にさいせい2, むこう3を付与"
Drought,Drought,earth,,Status,-,14,1,4_VeryHigh,All Other Temtem,干ばつ,対象にさしおさえ2とひへい2を付与
Dust_Vortex,Dust Vortex,earth,,Special,131,28,1,2_Normal,Single Other Target,砂たつまき,通常攻撃
Earth_Stream,Earth Stream,earth,,Physical,95,23,0,2_Normal,Single Target,アースストリーム,通常攻撃
Earth_Torrent,Earth Torrent,earth,,Special,65,21,0,2_Normal,Single Other Target,アースフロー,通常攻撃
Earth_Wave,Earth Wave,earth,,Physical,120,28,2,1_Low,Other Team or Ally,大地のうねり,通常攻撃
Electric_Storm,Electric Storm,electric,,Special,85,29,1,2_Normal,Other Team or Ally,サンダーストーム,通常攻撃
Electric_Stream,Electric Stream,electric,,Physical,85,23,0,2_Normal,Single Target,エレクトリックストリーム,通常攻撃
Electric_Torrent,Electric Torrent,electric,,Special,65,21,0,2_Normal,Single Other Target,エレクトリックフロー,通常攻撃
Electromagnetism,Electromagnetism,electric,,Status,-,18,1,4_VeryHigh,Single Other Target,でんきしばり,使用者にとらわれ3を付与。対象にとらわれ3とSPD-1を付与
Embers,Embers,fire,,Physical,63,17,0,2_Normal,Single Target,残り火,対象にやけど1を付与
Execution,Execution,neutral,,Physical,50,23,3,1_Low,Single Other Target,トドメのいちげき,対象のHPが35%以下だったらダメージを与える代わりに倒す
Extinction,Extinction,fire,,Status,-,34,2,2_Normal,All,終末の空,対象にはめつ4を付与
